2,Uzhorod,18000,1,System Architect,10,10,Ruby/Rails,,67,female,Еще студент,КНУСА,True,элементарный,свыше 1000 человек,Продуктовая,"Adtech, Agriculture, AR/VR"
17,Lviv,10000,0,Director of Engineering / Program Director,10,10,,,41,male,Два высших,Lvivская Политехника,False,продвинутый,до 1000 человек,Аутсорсинговая,Manufacturing
55,Kyiv,7600,1000,Director of Engineering / Program Director,10,10,,,36,male,Высшее,НТУУ «КПИ»,False,продвинутый,свыше 1000 человек,Аутсорсинговая,Fintech
58,Dnipro,7500,500,Senior Project manager / Program Manager,10,10,,,40,male,Высшее,,False,выше среднего,до 50 человек,Продуктовая,"Fintech, High Load Systems"
101,Odessa,7000,0,Director of Engineering / Program Director,10,10,,,44,male,Высшее,ОНПУ,False,продвинутый,до 1000 человек,Аутсорсинговая,"Big Data, Internet of Things, Medtech"
195,Kharkiv,6000,0,Director of Engineering / Program Director,10,10,,,36,male,Высшее,ХНУРЭ,False,средний,свыше 1000 человек,Аутсорсинговая,Інша
200,Kyiv,6000,1500,Team/Technical Lead,10,10,Java,,43,male,Высшее,КНУ им. Шевченко,False,продвинутый,до 200 человек,Аутсорсинговая,"Fintech, Legal, Security"
216,Kyiv,6000,1000,System Architect,10,10,JavaScript,,38,male,Высшее,НТУУ «КПИ»,False,выше среднего,до 50 человек,Продуктовая,"Data Science, E-commerce, Legal"
226,Kyiv,6000,0,System Architect,10,10,C++,,40,male,Высшее,Other вуз,False,выше среднего,до 50 человек,Продуктовая,"Hardware, High Load Systems, Manufacturing"
234,Kyiv,5900,0,Director of Engineering / Program Director,10,10,,,36,male,Высшее,КНУ им. Шевченко,False,продвинутый,до 50 человек,Другая,"Automotive, ERP"
235,Rivne,5900,2500,System Architect,10,10,C#/.NET,,34,male,Высшее,Other вуз,False,выше среднего,до 10 человек,Продуктовая,"E-commerce, ERP, High Load Systems"
263,Kyiv,5700,500,QA Manager,10,10,,General QA,38,male,Высшее,НТУУ «КПИ»,False,выше среднего,свыше 1000 человек,Аутсорсинговая,"Embedded, Hardware, Telecom"
264,Lviv,5700,0,Senior Project manager / Program Manager,10,10,,,36,male,Высшее,Lvivская Политехника,False,выше среднего,свыше 1000 человек,Аутсорсинговая,"E-commerce, Fintech"
290,Lviv,5500,300,System Architect,10,10,C,,46,male,Кандидат,ЛНУ им. Франко,False,выше среднего,до 200 человек,Продуктовая,"Automotive, Embedded"
